scope,full_name,html_url,description,stars,language,topics
May,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,319023,Python,"design, design-patterns, design-system, development, interview, interview-practice, interview-questions, programming, python, system, web, web-application, webapp"
May,awesome-selfhosted/awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,246047,,"awesome, awesome-list, cloud, free-software, hosting, privacy, self-hosted, selfhosted"
May,practical-tutorials/project-based-learning,https://github.com/practical-tutorials/project-based-learning,Curated list of project-based tutorials,242767,,"beginner-project, cpp, golang, javascript, project, python, tutorial, webdevelopment"
May,vuejs/vue,https://github.com/vuejs/vue,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",209384,TypeScript,"framework, frontend, javascript, vue"
Ross,airbnb/javascript,https://github.com/airbnb/javascript,JavaScript Style Guide,147374,JavaScript,"arrow-functions, es2015, es2016, es2017, es2018, es6, eslint, javascript, linting, naming-conventions, style-guide, style-linter, styleguide, tc39"
Ross,leonardomso/33-js-concepts,https://github.com/leonardomso/33-js-concepts,📜 33 JavaScript concepts every developer should know.,65589,JavaScript,"angular, concepts, es6, es6-javascript, hacktoberfest, javascript, javascript-closures, javascript-engines, javascript-programming, nodejs, primitive-types, programming, react"
Ross,facebookresearch/segment-anything,https://github.com/facebookresearch/segment-anything,"The repository provides code for running inference with the SegmentAnything Model (SAM), links for downloading the trained model checkpoints, and example notebooks that show how to use the model.",51774,Jupyter Notebook,
Ross,Homebrew/brew,https://github.com/Homebrew/brew,🍺 The missing package manager for macOS (or Linux),44767,Ruby,"brew, homebrew, macos, package-manager, ruby"
Ross,floodsung/Deep-Learning-Papers-Reading-Roadmap,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!,39259,Python,deep-learning
Sinclair,leonardomso/33-js-concepts,https://github.com/leonardomso/33-js-concepts,📜 33 JavaScript concepts every developer should know.,65589,JavaScript,"angular, concepts, es6, es6-javascript, hacktoberfest, javascript, javascript-closures, javascript-engines, javascript-programming, nodejs, primitive-types, programming, react"
Sinclair,dwmkerr/hacker-laws,https://github.com/dwmkerr/hacker-laws,"🧠 Laws, Theories, Principles and Patterns for developers and technologists.",26854,HTML,"coding, computerscience, laws, principles"
Sinclair,wilsonfreitas/awesome-quant,https://github.com/wilsonfreitas/awesome-quant,"A curated list of insanely awesome libraries, packages and resources for Quants (Quantitative Finance)",21994,Jupyter Notebook,"algorithmic-trading-engine, algorithmic-trading-library, algotrading, arbitrage-bot, awesome, awesome-list, finance, finance-api, financial-data, financial-instruments, google-finance, quant, quantitative-finance, quantitative-trading, stock-data, technical-analysis, trading-algorithms, trading-bot, trading-strategies, yahoo-finance"
Sinclair,zijie0/HumanSystemOptimization,https://github.com/zijie0/HumanSystemOptimization,健康学习到150岁 - 人体系统调优不完全指南,20386,,
Sinclair,Provenance-Emu/Provenance,https://github.com/Provenance-Emu/Provenance,"iOS & tvOS multi-emulator frontend, supporting various Atari, Bandai, NEC, Nintendo, Sega, SNK and Sony console systems… Get Started:  https://wiki.provenance-emu.com  | ",6148,C,"atari, catalyst, emulation, emulator, game, gameboy, gameboyadvance, genesis, ios, macos, n64, nes, nintendo, objective-c, playstation, retrogaming, sega, snes, swift, tvos"
Winter,iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,Design patterns implemented in Java,92636,Java,"awesome-list, design-patterns, hacktoberfest, java, principles, snippets, snippets-collection, snippets-library"
Winter,sdmg15/Best-websites-a-programmer-should-visit,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,:link: Some useful websites for programmers.,73459,,"books, cs, hacktoberfest, links, programmer, sites"
Winter,Developer-Y/cs-video-courses,https://github.com/Developer-Y/cs-video-courses,List of Computer Science courses with video lectures.,69713,,"algorithms, bioinformatics, computational-biology, computational-physics, computer-architecture, computer-science, computer-vision, database-systems, databases, deep-learning, embedded-systems, machine-learning, quantum-computing, reinforcement-learning, robotics, security, systems, web-development"
Winter,kingToolbox/WindTerm,https://github.com/kingToolbox/WindTerm,A professional cross-platform SSH/Sftp/Shell/Telnet/Tmux/Serial terminal.,27941,C,"bash, client, cmd, linux, mac, powershell, serial, sftp, shell, ssh, telnet, terminal, tmux, windows, wsl, x11, xmodem, xterm, ymodem, zmodem"
Winter,mbadolato/iTerm2-Color-Schemes,https://github.com/mbadolato/iTerm2-Color-Schemes,"Over 400 terminal color schemes/themes for iTerm/iTerm2. Includes ports to Terminal, Konsole, PuTTY, Xresources, XRDB, Remmina, Termite, XFCE, Tilda, FreeBSD VT, Terminator, Kitty, MobaXterm, LXTerminal, Microsoft's Windows Terminal, Visual Studio, Alacritty, Ghostty, and many more",26000,Shell,"color-scheme, freebsd-vt, iterm, iterm2, konsole, konsole-color-schemes, lxterminal, osx-terminal-themes, putty, putty-color-schemes, schemes, terminal, terminal-schemes, terminal-themes, terminator, theme, themes, windows-terminal, xrdb, xresources"
Year,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,319023,Python,"design, design-patterns, design-system, development, interview, interview-practice, interview-questions, programming, python, system, web, web-application, webapp"
Year,ossu/computer-science,https://github.com/ossu/computer-science,🎓 Path to a free self-taught education in Computer Science!,192501,HTML,"awesome-list, computer-science, courses, curriculum"
Year,avelino/awesome-go,https://github.com/avelino/awesome-go,"A curated list of awesome Go frameworks, libraries and software",151914,Go,"awesome, awesome-list, go, golang, golang-library, hacktoberfest"
Year,huggingface/transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",149347,Python,"audio, deep-learning, deepseek, gemma, glm, hacktoberfest, llm, machine-learning, model-hub, natural-language-processing, nlp, pretrained-models, python, pytorch, pytorch-transformers, qwen, speech-recognition, transformer, vlm"
Year,airbnb/javascript,https://github.com/airbnb/javascript,JavaScript Style Guide,147374,JavaScript,"arrow-functions, es2015, es2016, es2017, es2018, es6, eslint, javascript, linting, naming-conventions, style-guide, style-linter, styleguide, tc39"
Ted Underwood,ropensci/software-review,https://github.com/ropensci/software-review,rOpenSci Software Peer Review. ,318,R,"peer-review, peer-reviews, r, r-packages, rstats, software-quality"
Ted Underwood,dbamman/book-nlp,https://github.com/dbamman/book-nlp,"Natural language processing pipeline for book-length documents (archival Java version; for current Python version, see: https://github.com/booknlp/booknlp)",316,Java,"digital-humanities, natural-language-processing"
Ted Underwood,benmarwick/JSTORr,https://github.com/benmarwick/JSTORr,Simple text mining of journal articles from JSTOR's Data for Research service,72,R,
Ted Underwood,Early-Modern-OCR/TesseractTraining,https://github.com/Early-Modern-OCR/TesseractTraining,Training files produced for and by the Tesseract OCR engine for work on the Early Modern OCR Project (eMOP),37,,
Ted Underwood,pacian/Digital-Humanities-Toolkit,https://github.com/pacian/Digital-Humanities-Toolkit,"I created this repository to provide the DH Community a compilation of free, open-source tools for creating and developing digital humanities projects, along with relevant tutorials and examples of projects completed with those tools. Please contact me at [email], Richard Dennis, if you have any questions, comments or suggestions.",37,,"data-visualization, digital-collections, digital-library, digital-methods, digitized-humanities, network-analysis, text-analysis, text-preparation, tutorials"
Hoyt Long,pacian/Digital-Humanities-Toolkit,https://github.com/pacian/Digital-Humanities-Toolkit,"I created this repository to provide the DH Community a compilation of free, open-source tools for creating and developing digital humanities projects, along with relevant tutorials and examples of projects completed with those tools. Please contact me at [email], Richard Dennis, if you have any questions, comments or suggestions.",37,,"data-visualization, digital-collections, digital-library, digital-methods, digitized-humanities, network-analysis, text-analysis, text-preparation, tutorials"
Hoyt Long,tedunderwood/character,https://github.com/tedunderwood/character,Data and code for analyzing language associated with fictional characters.,15,Jupyter Notebook,
Hoyt Long,centre-for-humanities-computing/chicago_corpus,https://github.com/centre-for-humanities-computing/chicago_corpus,,5,,
Hoyt Long,uchicago-computation-workshop/Fall2023,https://github.com/uchicago-computation-workshop/Fall2023,Repository for the Fall 2023 Computational Social Science Workshop,4,,
Hoyt Long,lachapot/COLT70.06-22S,https://github.com/lachapot/COLT70.06-22S,Repository for spring term 2022 Computational Comparative Literature course,2,Jupyter Notebook,
Sarah E. Bond,sfsheath/sfsheath.github.io,https://github.com/sfsheath/sfsheath.github.io,,0,CSS,
Andrew Piper,multilingual-dh/nlp-resources,https://github.com/multilingual-dh/nlp-resources,"Natural language processing resources for multiple languages, with an eye towards use for digital humanities.",127,,
Andrew Piper,abdoelsayed2016/Table-Detection-Structure-Recognition,https://github.com/abdoelsayed2016/Table-Detection-Structure-Recognition,https://dl.acm.org/doi/10.1145/3657281,98,,
Andrew Piper,maria-antoniak/storyseeker,https://github.com/maria-antoniak/storyseeker,"Data, codebook, and models to automatically detect storytelling.",24,Jupyter Notebook,
Andrew Piper,emotion-analysis-project/BRIGHTER,https://github.com/emotion-analysis-project/BRIGHTER,"The official evaluation implementation of the paper ""BRIGHTER: BRIdging the Gap in Human-Annotated Textual Emotion Recognition Datasets for 28 Languages""",9,Python,
Andrew Piper,Wa1den-jy/Topic-on-Table-Recognition,https://github.com/Wa1den-jy/Topic-on-Table-Recognition,This is a survey on the topic of table recognition,9,,"deep-learning, table-recognition"
Timothy Brennan,alemulli/juiceboxFront,https://github.com/alemulli/juiceboxFront,,0,JavaScript,
Timothy Brennan,alemulli/juicebox,https://github.com/alemulli/juicebox,,0,JavaScript,
David Bamman,JasonKessler/scattertext,https://github.com/JasonKessler/scattertext,Beautiful visualizations of how language differs among document types.,2312,Python,"computational-social-science, d3, eda, exploratory-data-analysis, japanese-language, machine-learning, natural-language-processing, nlp, scatter-plot, semiotic-squares, sentiment, stylometric, stylometry, text-as-data, text-mining, text-visualization, topic-modeling, visualization, word-embeddings, word2vec"
David Bamman,roomylee/awesome-relation-extraction,https://github.com/roomylee/awesome-relation-extraction,"📖 A curated list of awesome resources dedicated to Relation Extraction, one of the most important tasks in Natural Language Processing (NLP).",1215,,"aaai, acl, awesome, deep-learning, distant-supervision, emnlp, machine-learning, naacl, natural-language-processing, new-york-times, nips, nlp, paper, relation-classification, relation-extraction, semeval-2010, state-of-the-art, trends"
David Bamman,thunlp/NREPapers,https://github.com/thunlp/NREPapers,Must-read papers on neural relation extraction (NRE),1030,TeX,"paper-list, relation-extraction"
David Bamman,booknlp/booknlp,https://github.com/booknlp/booknlp,"BookNLP, a natural language processing pipeline for books",866,Python,"computational-social-science, cultural-analytics, digital-humanities, natural-language-processing"
David Bamman,carrie0307/DL_EventExtractionPapers,https://github.com/carrie0307/DL_EventExtractionPapers,2015年以来基于深度学习方法的事件抽取论文整理,633,,
Sabrina Lee,tedunderwood/character,https://github.com/tedunderwood/character,Data and code for analyzing language associated with fictional characters.,15,Jupyter Notebook,
Sabrina Lee,tedunderwood/moments,https://github.com/tedunderwood/moments,"Data and code to support ""Why Is Literary Time Measured in Minutes?""",5,Jupyter Notebook,
Sabrina Lee,lethyciasabrina/Book-Lister,https://github.com/lethyciasabrina/Book-Lister,Book Lister is an application designed to facilitate the management of your book list.,4,Kotlin,
Sabrina Lee,wilkens-teaching/textmining,https://github.com/wilkens-teaching/textmining,"Text Mining the Novel, Spring 2019",2,Jupyter Notebook,
Sabrina Lee,tedunderwood/time,https://github.com/tedunderwood/time,Further research on narrative pace.,1,Jupyter Notebook,
Ben Schmidt,nomic-ai/deepscatter,https://github.com/nomic-ai/deepscatter,"Zoomable, animated scatterplots in the browser that scales over a billion points",1130,TypeScript,"data-visualization, visualization, webgl"
Ben Schmidt,mjockers/syuzhet,https://github.com/mjockers/syuzhet,An R package for the extraction of sentiment and sentiment-based plot arcs from text,338,HTML,
Ben Schmidt,ColinEberhardt/d3fc-webgl-hathi-explorer,https://github.com/ColinEberhardt/d3fc-webgl-hathi-explorer,A T-SNE scatter plot implemented using D3FC's WebGL series,104,JavaScript,
Ben Schmidt,benmarwick/JSTORr,https://github.com/benmarwick/JSTORr,Simple text mining of journal articles from JSTOR's Data for Research service,72,R,
Ben Schmidt,pacian/Digital-Humanities-Toolkit,https://github.com/pacian/Digital-Humanities-Toolkit,"I created this repository to provide the DH Community a compilation of free, open-source tools for creating and developing digital humanities projects, along with relevant tutorials and examples of projects completed with those tools. Please contact me at [email], Richard Dennis, if you have any questions, comments or suggestions.",37,,"data-visualization, digital-collections, digital-library, digital-methods, digitized-humanities, network-analysis, text-analysis, text-preparation, tutorials"
Critical Conceptions,Edan886/Mast90105_,https://github.com/Edan886/Mast90105_,,2,R,
Critical Conceptions,filet-mign0n/DFlow,https://github.com/filet-mign0n/DFlow,Decision Flow abstraction library,1,JavaScript,
Daniel J. Cohen,danieljcoh/danieljcoh,https://github.com/danieljcoh/danieljcoh,,0,,
Daniel J. Cohen,carlesfalco/BInference-TissueCollisions,https://github.com/carlesfalco/BInference-TissueCollisions,,0,Jupyter Notebook,
Daniel J. Cohen,carlesfalco/InferenceCellCyclePDE,https://github.com/carlesfalco/InferenceCellCyclePDE,,0,Jupyter Notebook,
Daniel J. Cohen,limalewat11/dbTitleBook48,https://github.com/limalewat11/dbTitleBook48,dbTitleBook48 - Book Title List,0,HTML,
David Herman,airbnb/javascript,https://github.com/airbnb/javascript,JavaScript Style Guide,147374,JavaScript,"arrow-functions, es2015, es2016, es2017, es2018, es6, eslint, javascript, linting, naming-conventions, style-guide, style-linter, styleguide, tc39"
David Herman,Kalmaegi/computer-book-list,https://github.com/Kalmaegi/computer-book-list,一个综合了豆瓣，goodreads综合评分的计算机书籍书单,1939,,"awesome, awesome-list, book, books, computer-science, douban, douban-book, education, goodreads, list, programming, resources"
David Herman,BingKui/javascript-zh,https://github.com/BingKui/javascript-zh,Airbnb 出品，目前非常流行的 JavaScript 代码规范（中文版）。其内对各种 js 范式的写法进行了详细的规定与说明，按照此规范写出的代码将会更加合理。,1404,JavaScript,"ecmascript, eslint, javascript, style-guide, styleguide"
David Herman,leonidlebedev/javascript-airbnb,https://github.com/leonidlebedev/javascript-airbnb,Перевод «JavaScript Style Guide» от Airbnb,925,,"arrow-functions, es2015, es2016, es2017, es2018, es2019, es2020, es6, eslint, javascript, linting, naming-conventions, react, style-guide, style-linter, styleguide, translation"
David Herman,tipjs/javascript-style-guide,https://github.com/tipjs/javascript-style-guide,Airbnb JavaScript 스타일 가이드 한국어,785,,
Helen Nissenbaum,vtoubiana/TrackMeNot,https://github.com/vtoubiana/TrackMeNot,"An artware browser add-on to protect privacy in web-search. By issuing randomized queries to common search-engines, TrackMeNot obfuscates your search profile(s) and registers your discontent with surreptitious tracking.",390,JavaScript,
Helen Nissenbaum,zhijing-jin/NLP4SocialGood_Papers,https://github.com/zhijing-jin/NLP4SocialGood_Papers,A reading list of up-to-date papers on NLP for Social Good.,304,,
Helen Nissenbaum,glennstreet/awesome-philosophy-compsci,https://github.com/glennstreet/awesome-philosophy-compsci,A list of resources that cross the disciplines of Computer Science and Philosophy,89,,"computer-science, logic, philosophy, prolog"
Helen Nissenbaum,enceladosaurus/ethics-resources,https://github.com/enceladosaurus/ethics-resources,A collection of media and additional resources related to AI and technology ethics,35,,
Helen Nissenbaum,MimiOnuoha/Creative-Approaches,https://github.com/MimiOnuoha/Creative-Approaches,"Creative Approaches To Emerging Technology | Fall 2018, Olin College of Engineering",28,,
Jane Eyre,hackerkid/Mind-Expanding-Books,https://github.com/hackerkid/Mind-Expanding-Books, :books: Find your next book to read!,12756,JavaScript,"awesome, awesome-list, biographies, books, computer-science, economics, fiction, hacktoberfest, hacktoberfest2020, history, mind-expanding-books, philosophy, politics, psychology, sexuality, startups, theater"
Jane Eyre,sindresorhus/awesome-scifi,https://github.com/sindresorhus/awesome-scifi,Sci-Fi worth consuming,4591,,"awesome, awesome-list, books, list, movies, novels, recommendations, science-fiction, scifi"
Jane Eyre,eyre-rs/eyre,https://github.com/eyre-rs/eyre, A trait object based error handling type for easy idiomatic error handling and reporting in Rust applications,1623,Rust,
Jane Eyre,bluetata/concise-excel-vba,https://github.com/bluetata/concise-excel-vba,Excel-vba 开发使用手册,682,VBA,"awesome-vba, excel, vba, vba-guidelines, vba-manual"
Jane Eyre,dbamman/litbank,https://github.com/dbamman/litbank,Annotated dataset of 100 works of fiction to support tasks in natural language processing and the computational humanities.,362,Python,
Kate Crawford,hindupuravinash/nips2017,https://github.com/hindupuravinash/nips2017,"A list of resources for all invited talks, tutorials, workshops and presentations at NIPS 2017",887,,"deep-learning, machine-learning, neural-networks, nips-2017"
Kate Crawford,pbiecek/xai_resources,https://github.com/pbiecek/xai_resources,Interesting resources related to XAI (Explainable Artificial Intelligence),836,R,"interpretability, interpretable-machine-learning, xai"
Kate Crawford,gesiscss/awesome-computational-social-science,https://github.com/gesiscss/awesome-computational-social-science,A list of awesome resources for Computational Social Science,741,R,"awesome-list, computational-social-science, network-analysis, python, rstats, text-mining"
Kate Crawford,rockita/criticalML,https://github.com/rockita/criticalML,"Toward ethical, transparent and fair AI/ML: a critical reading list for engineers, designers, and policy makers",368,,
Kate Crawford,JamesLavin/my_tech_resources,https://github.com/JamesLavin/my_tech_resources,List of tech resources future me and other Javascript/Ruby/Python/Elixir/Elm developers might find useful,318,Jupyter Notebook,
Marie-Laure Ryan,warrensack/GitForNarrative,https://github.com/warrensack/GitForNarrative,"This is an implementation in JavaScript of Spinner, an updated version of Tale-Spin.",2,JavaScript,
Marie-Laure Ryan,jadlerfisher/IDN-in-VR-Resources,https://github.com/jadlerfisher/IDN-in-VR-Resources,This is a set of templates for instructors of Interactive Digital Narratives in Virtual Reality (Unity),0,C#,
Marie-Laure Ryan,eftikon/afigisi,https://github.com/eftikon/afigisi,,0,,
Marie-Laure Ryan,CarlKho-Minerva/23SUMMR-1-XR_GameIdea_-_DLAI_Course,https://github.com/CarlKho-Minerva/23SUMMR-1-XR_GameIdea_-_DLAI_Course,"🎮⚔️ RPG XR Game Idea for Motor/Cognitively Challenged for ReGameXR Internship @ Boston (Northeastern Uni) | Learning to utilize EMERGENCE, the highest level of interactivity in media according to Marie- Laure Ryan (2013). COURSE: ChatGPT Prompt Engineering for Developers by Andrew Ng and OpenAI. ",0,Jupyter Notebook,
Marie-Laure Ryan,C6WX/Group-7-2,https://github.com/C6WX/Group-7-2,,0,C#,
Moby Dick,linexjlin/GPTs,https://github.com/linexjlin/GPTs,leaked prompts of GPTs,30320,,
Moby Dick,json-path/JsonPath,https://github.com/json-path/JsonPath,Java JsonPath implementation,9287,Java,
Moby Dick,futurepress/epub.js,https://github.com/futurepress/epub.js,Enhanced eBooks in the browser.,6740,JavaScript,epub
Moby Dick,lucaong/minisearch,https://github.com/lucaong/minisearch,Tiny and powerful JavaScript full-text search engine for browser and Node,5496,TypeScript,"autocomplete, autosuggestion, edge-computing, fulltext-search, fuzzy-search, javascript, search, search-engine, text-search, typo-tolerance"
Moby Dick,friuns2/Leaked-GPTs,https://github.com/friuns2/Leaked-GPTs,Leaked GPTs Prompts Bypass the 25 message limit or to try out GPTs without a Plus subscription. ,2341,Python,"ai, anthropic, artificial-intelligence, awesome, awesome-list, bot, characterai, chatgpt, copilot, crawler, gpt-5, gpts, jailbreaks, koishi, microsoft, novelai, opus, python, sonnet"
Project Gutenberg,public-apis/public-apis,https://github.com/public-apis/public-apis,A collective list of free APIs,364469,Python,"api, apis, dataset, development, free, list, lists, open-source, public, public-api, public-apis, resources, software"
Project Gutenberg,rasbt/LLMs-from-scratch,https://github.com/rasbt/LLMs-from-scratch,"Implement a ChatGPT-like LLM in PyTorch from scratch, step by step",69488,Jupyter Notebook,"ai, artificial-intelligence, chatgpt, deep-learning, from-scratch, gpt, language-model, large-language-models, llm, machine-learning, python, pytorch, transformer"
Project Gutenberg,google/langextract,https://github.com/google/langextract,A Python library for extracting structured information from unstructured text using LLMs with precise source grounding and interactive visualization.,14765,Python,"gemini, gemini-ai, gemini-api, gemini-flash, gemini-pro, information-extration, large-language-models, llm, nlp, python, structured-data"
Project Gutenberg,WordPress/gutenberg,https://github.com/WordPress/gutenberg,The Block Editor project for WordPress and beyond. Plugin is available from the official repository.,11382,JavaScript,"gutenberg, wordpress, wordpress-plugin"
Project Gutenberg,vimwiki/vimwiki,https://github.com/vimwiki/vimwiki,Personal Wiki for Vim,9223,Vim Script,"hacktoberfest, personal-organizer, vim, vim-plugin, vimwiki, wiki"
Safiya Noble,zhijing-jin/NLP4SocialGood_Papers,https://github.com/zhijing-jin/NLP4SocialGood_Papers,A reading list of up-to-date papers on NLP for Social Good.,304,,
Safiya Noble,MimiOnuoha/Creative-Approaches-NYU,https://github.com/MimiOnuoha/Creative-Approaches-NYU,Class Files for Creative Approaches to Emerging Media at NYU IMA ,9,,
Safiya Noble,mreidsma/algorithm_book,https://github.com/mreidsma/algorithm_book,Repository for research and drafts of my next book on library search algorithms,8,,
Safiya Noble,cupOJoseph/my-reading-list,https://github.com/cupOJoseph/my-reading-list,A list of books I want to keep track of,3,,
Safiya Noble,DataKind-UK/ethics,https://github.com/DataKind-UK/ethics,"Repo for DKUK's Ethics working group, incl. resources library",2,,
